Zone,ZoneCounties
G,"(Albany, New York), (Bergen, New Jersey), (Bronx, New York) and 11 more"
J,"(Albany, New York), (Bergen, New Jersey), (Bronx, New York) and 11 more"
D,"(Franklin, New York), (Fulton, New York), (Hamilton, New York) and 6 more"
J,"(Albany, New York), (Bergen, New Jersey), (Bronx, New York) and 11 more"
J,"(Albany, New York), (Bergen, New Jersey), (Bronx, New York) and 11 more"
F,"(Clinton, New York), (Essex, New York), (Rensselaer, New York) and 3 more"
F,"(Clinton, New York), (Essex, New York), (Rensselaer, New York) and 3 more"
F,"(Clinton, New York), (Essex, New York), (Rensselaer, New York) and 3 more"
F,"(Clinton, New York), (Essex, New York), (Rensselaer, New York) and 3 more"
C,"(Broome, New York), (Cayuga, New York), (Madison, New York) and 7 more"
D,"(Clinton, New York), (Essex, New York), (Rensselaer, New York) and 3 more"
D,"(Clinton, New York), (Essex, New York), (Rensselaer, New York) and 3 more"
C,Other
C,Other
C,"(Broome, New York), (Cayuga, New York), (Madison, New York) and 7 more"
C,"(Broome, New York), (Cayuga, New York), (Madison, New York) and 7 more"
C,"(Broome, New York), (Cayuga, New York), (Madison, New York) and 7 more"
C,"(Broome, New York), (Cayuga, New York), (Madison, New York) and 7 more"
D,"(Franklin, New York), (Fulton, New York), (Hamilton, New York) and 6 more"
I,"(Westchester, New York)"
D,"(Clinton, New York), (Essex, New York), (Rensselaer, New York) and 3 more"
C,"(Broome, New York), (Cayuga, New York), (Madison, New York) and 7 more"
C,"(Broome, New York), (Cayuga, New York), (Madison, New York) and 7 more"
C,"(Broome, New York), (Cayuga, New York), (Madison, New York) and 7 more"
C,"(Broome, New York), (Cayuga, New York), (Madison, New York) and 7 more"
D,"(Clinton, New York), (Essex, New York), (Rensselaer, New York) and 3 more"
D,"(Clinton, New York), (Essex, New York), (Rensselaer, New York) and 3 more"
D,"(Clinton, New York), (Essex, New York), (Rensselaer, New York) and 3 more"
D,"(Clinton, New York), (Essex, New York), (Rensselaer, New York) and 3 more"
D,"(Clinton, New York), (Essex, New York), (Rensselaer, New York) and 3 more"
D,"(Clinton, New York), (Essex, New York), (Rensselaer, New York) and 3 more"
D,"(Clinton, New York), (Essex, New York), (Rensselaer, New York) and 3 more"
D,"(Clinton, New York), (Essex, New York), (Rensselaer, New York) and 3 more"
D,"(Clinton, New York), (Essex, New York), (Rensselaer, New York) and 3 more"
D,"(Clinton, New York), (Essex, New York), (Rensselaer, New York) and 3 more"
D,"(Clinton, New York), (Essex, New York), (Rensselaer, New York) and 3 more"
D,"(Clinton, New York), (Essex, New York), (Rensselaer, New York) and 3 more"
D,"(Clinton, New York), (Essex, New York), (Rensselaer, New York) and 3 more"
D,"(Clinton, New York), (Essex, New York), (Rensselaer, New York) and 3 more"
F,"(Clinton, New York), (Essex, New York), (Rensselaer, New York) and 3 more"
F,"(Clinton, New York), (Essex, New York), (Rensselaer, New York) and 3 more"
D,"(Clinton, New York), (Essex, New York), (Rensselaer, New York) and 3 more"
D,"(Clinton, New York), (Essex, New York), (Rensselaer, New York) and 3 more"
D,"(Clinton, New York), (Essex, New York), (Rensselaer, New York) and 3 more"
F,"(Clinton, New York), (Essex, New York), (Rensselaer, New York) and 3 more"
F,"(Clinton, New York), (Essex, New York), (Rensselaer, New York) and 3 more"
F,"(Clinton, New York), (Essex, New York), (Rensselaer, New York) and 3 more"
E,"(Franklin, New York), (Fulton, New York), (Hamilton, New York) and 6 more"
E,"(Franklin, New York), (Fulton, New York), (Hamilton, New York) and 6 more"
E,"(Franklin, New York), (Fulton, New York), (Hamilton, New York) and 6 more"
A,"(Cattaraugus, New York), (Chautauqua, New York), (Erie, New York) and 2 more"
F,"(Clinton, New York), (Essex, New York), (Rensselaer, New York) and 3 more"
F,"(Clinton, New York), (Essex, New York), (Rensselaer, New York) and 3 more"
E,"(Franklin, New York), (Fulton, New York), (Hamilton, New York) and 6 more"
C,"(Broome, New York), (Cayuga, New York), (Madison, New York) and 7 more"
E,"(Franklin, New York), (Fulton, New York), (Hamilton, New York) and 6 more"
E,"(Franklin, New York), (Fulton, New York), (Hamilton, New York) and 6 more"
E,"(Franklin, New York), (Fulton, New York), (Hamilton, New York) and 6 more"
E,"(Franklin, New York), (Fulton, New York), (Hamilton, New York) and 6 more"
A,"(Cattaraugus, New York), (Chautauqua, New York), (Erie, New York) and 2 more"
D,"(Franklin, New York), (Fulton, New York), (Hamilton, New York) and 6 more"
E,"(Franklin, New York), (Fulton, New York), (Hamilton, New York) and 6 more"
E,"(Franklin, New York), (Fulton, New York), (Hamilton, New York) and 6 more"
D,"(Franklin, New York), (Fulton, New York), (Hamilton, New York) and 6 more"
E,"(Franklin, New York), (Fulton, New York), (Hamilton, New York) and 6 more"
E,"(Franklin, New York), (Fulton, New York), (Hamilton, New York) and 6 more"
E,"(Franklin, New York), (Fulton, New York), (Hamilton, New York) and 6 more"
F,"(Clinton, New York), (Essex, New York), (Rensselaer, New York) and 3 more"
E,Other
E,Other
A,"(Cattaraugus, New York), (Chautauqua, New York), (Erie, New York) and 2 more"
E,"(Franklin, New York), (Fulton, New York), (Hamilton, New York) and 6 more"
E,"(Franklin, New York), (Fulton, New York), (Hamilton, New York) and 6 more"
E,"(Franklin, New York), (Fulton, New York), (Hamilton, New York) and 6 more"
E,"(Franklin, New York), (Fulton, New York), (Hamilton, New York) and 6 more"
E,"(Franklin, New York), (Fulton, New York), (Hamilton, New York) and 6 more"
E,"(Franklin, New York), (Fulton, New York), (Hamilton, New York) and 6 more"
E,"(Franklin, New York), (Fulton, New York), (Hamilton, New York) and 6 more"
A,"(Allegany, New York), (Livingston, New York), (Monroe, New York) and 3 more"
E,"(Franklin, New York), (Fulton, New York), (Hamilton, New York) and 6 more"
F,"(Clinton, New York), (Essex, New York), (Rensselaer, New York) and 3 more"
F,"(Albany, New York), (Bergen, New Jersey), (Bronx, New York) and 11 more"
F,"(Franklin, New York), (Fulton, New York), (Hamilton, New York) and 6 more"
C,"(Broome, New York), (Cayuga, New York), (Madison, New York) and 7 more"
E,Other
E,Other
E,"(Franklin, New York), (Fulton, New York), (Hamilton, New York) and 6 more"
F,"(Albany, New York), (Bergen, New Jersey), (Bronx, New York) and 11 more"
F,"(Clinton, New York), (Essex, New York), (Rensselaer, New York) and 3 more"
E,"(Franklin, New York), (Fulton, New York), (Hamilton, New York) and 6 more"
F,"(Clinton, New York), (Essex, New York), (Rensselaer, New York) and 3 more"
E,"(Franklin, New York), (Fulton, New York), (Hamilton, New York) and 6 more"
F,"(Albany, New York), (Bergen, New Jersey), (Bronx, New York) and 11 more"
E,"(Franklin, New York), (Fulton, New York), (Hamilton, New York) and 6 more"
F,"(Clinton, New York), (Essex, New York), (Rensselaer, New York) and 3 more"
F,"(Clinton, New York), (Essex, New York), (Rensselaer, New York) and 3 more"
E,Other
F,"(Clinton, New York), (Essex, New York), (Rensselaer, New York) and 3 more"
E,"(Franklin, New York), (Fulton, New York), (Hamilton, New York) and 6 more"
D,"(Franklin, New York), (Fulton, New York), (Hamilton, New York) and 6 more"
F,"(Franklin, New York), (Fulton, New York), (Hamilton, New York) and 6 more"
F,"(Albany, New York), (Bergen, New Jersey), (Bronx, New York) and 11 more"
E,"(Franklin, New York), (Fulton, New York), (Hamilton, New York) and 6 more"
F,"(Clinton, New York), (Essex, New York), (Rensselaer, New York) and 3 more"
F,"(Clinton, New York), (Essex, New York), (Rensselaer, New York) and 3 more"
F,"(Clinton, New York), (Essex, New York), (Rensselaer, New York) and 3 more"
E,"(Franklin, New York), (Fulton, New York), (Hamilton, New York) and 6 more"
F,"(Clinton, New York), (Essex, New York), (Rensselaer, New York) and 3 more"
A,"(Allegany, New York), (Livingston, New York), (Monroe, New York) and 3 more"
E,"(Franklin, New York), (Fulton, New York), (Hamilton, New York) and 6 more"
E,Other
E,"(Franklin, New York), (Fulton, New York), (Hamilton, New York) and 6 more"
A,"(Cattaraugus, New York), (Chautauqua, New York), (Erie, New York) and 2 more"
A,"(Cattaraugus, New York), (Chautauqua, New York), (Erie, New York) and 2 more"
E,"(Franklin, New York), (Fulton, New York), (Hamilton, New York) and 6 more"
E,"(Franklin, New York), (Fulton, New York), (Hamilton, New York) and 6 more"
F,"(Clinton, New York), (Essex, New York), (Rensselaer, New York) and 3 more"
F,"(Clinton, New York), (Essex, New York), (Rensselaer, New York) and 3 more"
F,"(Clinton, New York), (Essex, New York), (Rensselaer, New York) and 3 more"
E,"(Franklin, New York), (Fulton, New York), (Hamilton, New York) and 6 more"
E,"(Franklin, New York), (Fulton, New York), (Hamilton, New York) and 6 more"
C,"(Broome, New York), (Cayuga, New York), (Madison, New York) and 7 more"
D,"(Clinton, New York), (Essex, New York), (Rensselaer, New York) and 3 more"
E,"(Franklin, New York), (Fulton, New York), (Hamilton, New York) and 6 more"
C,"(Broome, New York), (Cayuga, New York), (Madison, New York) and 7 more"
C,"(Broome, New York), (Cayuga, New York), (Madison, New York) and 7 more"
C,"(Broome, New York), (Cayuga, New York), (Madison, New York) and 7 more"
F,"(Clinton, New York), (Essex, New York), (Rensselaer, New York) and 3 more"
E,"(Franklin, New York), (Fulton, New York), (Hamilton, New York) and 6 more"
C,"(Broome, New York), (Cayuga, New York), (Madison, New York) and 7 more"
E,Other
F,"(Clinton, New York), (Essex, New York), (Rensselaer, New York) and 3 more"
E,"(Franklin, New York), (Fulton, New York), (Hamilton, New York) and 6 more"
F,"(Clinton, New York), (Essex, New York), (Rensselaer, New York) and 3 more"
F,"(Albany, New York), (Bergen, New Jersey), (Bronx, New York) and 11 more"
A,"(Cattaraugus, New York), (Chautauqua, New York), (Erie, New York) and 2 more"
F,"(Clinton, New York), (Essex, New York), (Rensselaer, New York) and 3 more"
D,"(Clinton, New York), (Essex, New York), (Rensselaer, New York) and 3 more"
F,"(Clinton, New York), (Essex, New York), (Rensselaer, New York) and 3 more"
E,"(Franklin, New York), (Fulton, New York), (Hamilton, New York) and 6 more"
F,"(Franklin, New York), (Fulton, New York), (Hamilton, New York) and 6 more"
F,"(Albany, New York), (Bergen, New Jersey), (Bronx, New York) and 11 more"
E,"(Franklin, New York), (Fulton, New York), (Hamilton, New York) and 6 more"
B,"(Cattaraugus, New York), (Chautauqua, New York), (Erie, New York) and 2 more"
F,"(Albany, New York), (Bergen, New Jersey), (Bronx, New York) and 11 more"
F,"(Clinton, New York), (Essex, New York), (Rensselaer, New York) and 3 more"
E,"(Franklin, New York), (Fulton, New York), (Hamilton, New York) and 6 more"
E,"(Franklin, New York), (Fulton, New York), (Hamilton, New York) and 6 more"
E,"(Franklin, New York), (Fulton, New York), (Hamilton, New York) and 6 more"
D,"(Franklin, New York), (Fulton, New York), (Hamilton, New York) and 6 more"
C,"(Broome, New York), (Cayuga, New York), (Madison, New York) and 7 more"
A,"(Cattaraugus, New York), (Chautauqua, New York), (Erie, New York) and 2 more"
C,"(Broome, New York), (Cayuga, New York), (Madison, New York) and 7 more"
C,"(Broome, New York), (Cayuga, New York), (Madison, New York) and 7 more"
D,"(Clinton, New York), (Essex, New York), (Rensselaer, New York) and 3 more"
A,"(Allegany, New York), (Livingston, New York), (Monroe, New York) and 3 more"
D,"(Franklin, New York), (Fulton, New York), (Hamilton, New York) and 6 more"
D,"(Clinton, New York), (Essex, New York), (Rensselaer, New York) and 3 more"
D,"(Clinton, New York), (Essex, New York), (Rensselaer, New York) and 3 more"
C,"(Allegany, New York), (Livingston, New York), (Monroe, New York) and 3 more"
E,"(Franklin, New York), (Fulton, New York), (Hamilton, New York) and 6 more"
E,"(Franklin, New York), (Fulton, New York), (Hamilton, New York) and 6 more"
J,"(Albany, New York), (Bergen, New Jersey), (Bronx, New York) and 11 more"
J,"(Albany, New York), (Bergen, New Jersey), (Bronx, New York) and 11 more"
J,"(Albany, New York), (Bergen, New Jersey), (Bronx, New York) and 11 more"
J,"(Albany, New York), (Bergen, New Jersey), (Bronx, New York) and 11 more"
J,"(Albany, New York), (Bergen, New Jersey), (Bronx, New York) and 11 more"
J,"(Albany, New York), (Bergen, New Jersey), (Bronx, New York) and 11 more"
J,"(Albany, New York), (Bergen, New Jersey), (Bronx, New York) and 11 more"
J,"(Albany, New York), (Bergen, New Jersey), (Bronx, New York) and 11 more"
J,"(Albany, New York), (Bergen, New Jersey), (Bronx, New York) and 11 more"
J,"(Albany, New York), (Bergen, New Jersey), (Bronx, New York) and 11 more"
J,"(Albany, New York), (Bergen, New Jersey), (Bronx, New York) and 11 more"
J,"(Albany, New York), (Bergen, New Jersey), (Bronx, New York) and 11 more"
J,"(Albany, New York), (Bergen, New Jersey), (Bronx, New York) and 11 more"
J,"(Albany, New York), (Bergen, New Jersey), (Bronx, New York) and 11 more"
J,"(Albany, New York), (Bergen, New Jersey), (Bronx, New York) and 11 more"
C,"(Broome, New York), (Cayuga, New York), (Madison, New York) and 7 more"
C,"(Broome, New York), (Cayuga, New York), (Madison, New York) and 7 more"
C,"(Broome, New York), (Cayuga, New York), (Madison, New York) and 7 more"
C,"(Broome, New York), (Cayuga, New York), (Madison, New York) and 7 more"
C,"(Broome, New York), (Cayuga, New York), (Madison, New York) and 7 more"
G,"(Albany, New York), (Bergen, New Jersey), (Bronx, New York) and 11 more"
G,"(Albany, New York), (Bergen, New Jersey), (Bronx, New York) and 11 more"
G,"(Albany, New York), (Bergen, New Jersey), (Bronx, New York) and 11 more"
G,"(Albany, New York), (Bergen, New Jersey), (Bronx, New York) and 11 more"
F,"(Albany, New York), (Bergen, New Jersey), (Bronx, New York) and 11 more"
B,"(Allegany, New York), (Livingston, New York), (Monroe, New York) and 3 more"
E,"(Franklin, New York), (Fulton, New York), (Hamilton, New York) and 6 more"
B,"(Allegany, New York), (Livingston, New York), (Monroe, New York) and 3 more"
B,"(Allegany, New York), (Livingston, New York), (Monroe, New York) and 3 more"
B,"(Allegany, New York), (Livingston, New York), (Monroe, New York) and 3 more"
B,"(Allegany, New York), (Livingston, New York), (Monroe, New York) and 3 more"
B,"(Allegany, New York), (Livingston, New York), (Monroe, New York) and 3 more"
B,"(Allegany, New York), (Livingston, New York), (Monroe, New York) and 3 more"
B,"(Allegany, New York), (Livingston, New York), (Monroe, New York) and 3 more"
K,"(Nassau, New York) & (Suffolk, New York)"
K,"(Nassau, New York) & (Suffolk, New York)"
K,"(Nassau, New York) & (Suffolk, New York)"
K,"(Nassau, New York) & (Suffolk, New York)"
K,"(Nassau, New York) & (Suffolk, New York)"
K,"(Nassau, New York) & (Suffolk, New York)"
K,"(Nassau, New York) & (Suffolk, New York)"
K,"(Nassau, New York) & (Suffolk, New York)"
E,"(Franklin, New York), (Fulton, New York), (Hamilton, New York) and 6 more"
C,"(Broome, New York), (Cayuga, New York), (Madison, New York) and 7 more"
F,"(Albany, New York), (Bergen, New Jersey), (Bronx, New York) and 11 more"
F,"(Albany, New York), (Bergen, New Jersey), (Bronx, New York) and 11 more"
C,"(Broome, New York), (Cayuga, New York), (Madison, New York) and 7 more"
C,"(Broome, New York), (Cayuga, New York), (Madison, New York) and 7 more"
C,"(Broome, New York), (Cayuga, New York), (Madison, New York) and 7 more"
C,"(Broome, New York), (Cayuga, New York), (Madison, New York) and 7 more"
C,"(Broome, New York), (Cayuga, New York), (Madison, New York) and 7 more"
C,"(Broome, New York), (Cayuga, New York), (Madison, New York) and 7 more"
B,"(Allegany, New York), (Livingston, New York), (Monroe, New York) and 3 more"
B,"(Cattaraugus, New York), (Chautauqua, New York), (Erie, New York) and 2 more"
E,"(Franklin, New York), (Fulton, New York), (Hamilton, New York) and 6 more"
G,"(Albany, New York), (Bergen, New Jersey), (Bronx, New York) and 11 more"
G,"(Albany, New York), (Bergen, New Jersey), (Bronx, New York) and 11 more"
E,Other
C,"(Allegany, New York), (Livingston, New York), (Monroe, New York) and 3 more"
A,"(Cattaraugus, New York), (Chautauqua, New York), (Erie, New York) and 2 more"
F,"(Clinton, New York), (Essex, New York), (Rensselaer, New York) and 3 more"
C,"(Allegany, New York), (Livingston, New York), (Monroe, New York) and 3 more"
D,"(Clinton, New York), (Essex, New York), (Rensselaer, New York) and 3 more"
D,"(Franklin, New York), (Fulton, New York), (Hamilton, New York) and 6 more"
B,"(Allegany, New York), (Livingston, New York), (Monroe, New York) and 3 more"
F,"(Clinton, New York), (Essex, New York), (Rensselaer, New York) and 3 more"
H,"(Westchester, New York)"
